,link,title,price
0,https://www.etsy.com/listing/1284247077,The Sandman Shirt,"481,687đ"
1,https://www.etsy.com/listing/1263251336,"Thanksgiving Shirt, Gobble Shirt, Thanksgiving Family Shirt, Thanksgiving Pumpkin Shirt, Thanksgiving Dinner Shirt, Fall Shirt","204,819đ"
2,https://www.etsy.com/listing/792582883,"Personalized Shirt, Add Your Own Text, Custom Logo Shirts, Custom Design Shirt, Customized Shirts, Custom Text on Shirt, Custom Family","306,988đ"
3,https://www.etsy.com/listing/1208742388,"American offroad sweatshirt, Offroad forest shirt, USA Flag sweatshirt, US Offroad, 4WD offroad shirt, Amarican Flag, 4wd Flag Usa","867,229đ"
4,https://www.etsy.com/listing/1148863964,"Front And Back Custom Shirt, Custom Tshirt, Inspired Shirt, Custom Shirt, Inspired Text, Custom Text Shirt","173,253đ"
5,https://www.etsy.com/listing/863470640,Custom Birthday Shirt Best Friends T-Shirt Birthday shirt Social Distancing Birthday The one where tshirt age birthday your name,"235,632đ"
6,https://www.etsy.com/listing/1266275752,Ghost Opus Eponymous Meliora Prequelle Popestar Official Tee T-Shirt Mens Unisex,"492,241đ"
7,https://www.etsy.com/listing/683576510,Reality Glitch Men's A New Dawn T-Shirt,"287,069đ"
8,https://www.etsy.com/listing/891608487,Seed Of Life Shirt For Men- Sacred Geometry Tee Flower Of Life Men's T-shirt Psytrance Clothing Goa Burning Man Festival Clothes,"1,012,048đ"
9,https://www.etsy.com/listing/1010901727,"Custom Shirt, Customize your Own Shirt with Text, Custom made shirt, Personalized T-Shirt, Custom Text","231,325đ"
10,https://www.etsy.com/listing/949900414,"Don't Even Look at Me T-Shirt, Antisocial Funny Slogan Shirt, Unisex Adult Tee","430,747đ"
11,https://www.etsy.com/listing/709311749,"Organic cotton, feminist t-shirt, feminism shirt, nail polish t-shirt, gift for girl, gift for best friend","346,988đ"
12,https://www.etsy.com/listing/1212932630,"Pickleball Shirt, Peace Love, Funny Pickleball T-Shirt, Pickleball Player Gift, Pickleball Coach, I can't I have pickleball, Queen","339,759đ"
13,https://www.etsy.com/listing/1282434131,"Arsenal Mikel Arteta T Shirt, Arteta Passion Clarity Shirt, Gunners T Shirt, Gooner T Shirt, Arsenal Football Soccer Gift Present","775,862đ"
14,https://www.etsy.com/listing/1286870679,"Tis The Season To Be Spooky Shirts, Spooky Shirts, Halloween Sweatshirts, Happy Halloween Shirts, Halloween Party Shirts, Gift For Halloween","313,253đ"
15,https://www.etsy.com/listing/1161780594,"Thats My Girl Shirt, Volleyball Shirt, Volleyball Mom, Sports Tee for Women, Cheering Mom, Game Day Shirt, Cool Mom T-shirt, Gift for Mom","360,723đ"
16,https://www.etsy.com/listing/1010925235,DJ Baby Groot Men's T-Shirt Music Guardians Headphones Funny Disco Yoda Mixing Decks,"285,920đ"
17,https://www.etsy.com/listing/1007287952,Grandad Mischief Men's Funny T Shirt Birthday Gift Grandad Fathers Day Dads,"285,920đ"
18,https://www.etsy.com/listing/1010909849,Pizza Slut T-Shirt Funny Food Parody BBQ Party Offensive Rude Men's Top,"285,920đ"
19,https://www.etsy.com/listing/735977355,De Havilland Mosquito - British Aircraft / military t-shirt with blueprint design,"516,954đ"
20,https://www.etsy.com/listing/879906678,"I'm Thinking T-Shirt, Computer Loading, Adult Funny Slogan Shirt","430,747đ"
21,https://www.etsy.com/listing/660961551,"Airvolution - Sopwich Camel, Spitfire & F-35 Blueprint T-Shirt – 100 years of the RAF/ military t-shirt with blueprint design","516,954đ"
22,https://www.etsy.com/listing/1008501034,Music instrument Tree T-Shirt Tree of Life Tribal Gift Guitar Tree Rock Top Tee,"285,920đ"
23,https://www.etsy.com/listing/1010411633,DJ BABY GROOT Standing T-Shirt Headphones Music Galaxy Party Disco Men's Yoda Top,"285,920đ"
24,https://www.etsy.com/listing/1160396763,"Team Bride Shirts, Bride Shirt, Bachelorette Party Shirts, Bridesmaid Shirts, Bridesmaid Proposal Gift, Bachelorette Shirts, Squad Shirt","411,807đ"
25,https://www.etsy.com/listing/1272610592,"Unfavorable Attendance Mix Shirt, Unfavorable Attendance Mix Gift, Unfavorable Attendance Mix Tshirt Sweatshirt Gifts Tee Shirts","215,663đ"
26,https://www.etsy.com/listing/894144369,"It's Fine I'm Fine Everything Is Fine Shirt, Funny Shirts, Matching Shirts, Family Trip Shirts, Family Trip Matching Outfit,","240,723đ"
